\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_ERROR_MASK\style{-B}  (20000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_ACCESS_VIOLATION\style{-B}  (0002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_BAD_HEAP_HANDLE\style{-B}  (0005h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_API_IN_DLLMAIN\style{-B}  (0401h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_CF_SUCCESS_WITH_NULL\style{-B}  (040Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_ERROR\style{-B}  (0400h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_GCO_SUCCESS_WITH_NULL\style{-B}  (040Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_HOLDING_LOCKS_ON_CALL\style{-B}  (0410h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_NULL_DACL\style{-B}  (0406h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_OBJECT_IN_FREED_MEMORY\style{-B}  (040Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_OBJECT_IN_UNLOADED_DLL\style{-B}  (040Dh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_SMUGGLED_PROXY\style{-B}  (0409h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_SMUGGLED_WRAPPER\style{-B}  (0408h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_UNBALANCED_COINIT\style{-B}  (0403h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_UNBALANCED_OLEINIT\style{-B}  (0404h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_UNBALANCED_SWC\style{-B}  (0405h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_UNHANDLED_EXCEPTION\style{-B}  (0402h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_UNSAFE_IMPERSONATION\style{-B}  (0407h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_VTBL_IN_FREED_MEMORY\style{-B}  (040Eh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_COM_VTBL_IN_UNLOADED_DLL\style{-B}  (040Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_CONTINUABLE_BREAK\style{-B}  (10000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_CORRUPTED_HEAP_BLOCK\style{-B}  (0008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_DESTROY_PROCESS_HEAP\style{-B}  (0009h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_DOUBLE_FREE\style{-B}  (0007h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_EXIT_THREAD_OWNS_LOCK\style{-B}  (0200h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_EXTREME_SIZE_REQUEST\style{-B}  (0004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INCORRECT_WAIT_CALL\style{-B}  (0302h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INTERNAL_ERROR\style{-B}  (80000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INTERNAL_WARNING\style{-B}  (40000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INVALID_ALLOCMEM\style{-B}  (0601h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INVALID_EXIT_PROCESS_CALL\style{-B}  (0101h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INVALID_FREEMEM\style{-B}  (0600h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INVALID_HANDLE\style{-B}  (0300h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INVALID_MAPVIEW\style{-B}  (0602h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_INVALID_TLS_VALUE\style{-B}  (0301h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_ALREADY_INITIALIZED\style{-B}  (0211h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_CORRUPTED\style{-B}  (0205h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_DOUBLE_INITIALIZE\style{-B}  (0203h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_IN_FREED_HEAP\style{-B}  (0202h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_IN_FREED_MEMORY\style{-B}  (0204h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_IN_UNLOADED_DLL\style{-B}  (0201h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_INVALID_LOCK_COUNT\style{-B}  (0208h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_INVALID_OWNER\style{-B}  (0206h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_INVALID_RECURSION_COUNT\style{-B}  (0207h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_NOT_INITIALIZED\style{-B}  (0210h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_LOCK_OVER_RELEASED\style{-B}  (0209h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_NO_BREAK\style{-B}  (20000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_NULL_HANDLE\style{-B}  (0303h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_PROBE_FREE_MEM\style{-B}  (0604h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_PROBE_GUARD_PAGE\style{-B}  (0605h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_PROBE_INVALID_ADDRESS\style{-B}  (0603h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_PROBE_INVALID_START_OR_SIZE\style{-B}  (0607h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_PROBE_NULL\style{-B}  (0606h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_RPC_ERROR\style{-B}  (0500h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_STACK_OVERFLOW\style{-B}  (000Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_SWITCHED_HEAP_HANDLE\style{-B}  (0006h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_TERMINATE_THREAD_CALL\style{-B}  (0100h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_UNEXPECTED_EXCEPTION\style{-B}  (000Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_UNKNOWN_ERROR\style{-B}  (0001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_UNSYNCHRONIZED_ACCESS\style{-B}  (0003h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPLICATION_VERIFIER_WAIT_IN_DLLMAIN\style{-B}  (0304h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARABIC_CHARSET\style{-B}  (178)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}Archive\style{-B}  (100000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_BOTTOMLEFT\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_BOTTOMRIGHT\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_DOWN\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_HIDE\style{-B}  (8)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_LEFT\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_RIGHT\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_STARTMASK\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_STARTRIGHT\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_STARTTOP\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_TOPLEFT\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_TOPRIGHT\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ARW_UP\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ASFW_ANY\style{-B}  ((-1))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ASPECT_FILTERING\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ASPECTX\style{-B}  (40)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ASPECTXY\style{-B}  (44)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ASPECTY\style{-B}  (42)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ASYNCH\style{-B}  (80h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ATF_ONOFFFEEDBACK\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ATF_TIMEOUTON\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ATTR_CONVERTED\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ATTR_INPUT_ERROR\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ATTR_INPUT\style{-B}  (0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ATTR_TARGET_CONVERTED\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ATTR_TARGET_NOTCONVERTED\style{-B}  (3h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUDIT_ALLOW_NO_PRIVILEGE\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AuditEventDirectoryServiceAccess\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AuditEventObjectAccess\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AutoLoad\style{-B}  (SERVICE_AUTO_START)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUX_MAPPER\style{-B}  (-1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUXCAPS_AUXIN\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUXCAPS_CDAUDIO\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUXCAPS_LRVOLUME\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUXCAPS_VOLUME\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUXCAPS\style{-B}  ( <AUXCAPSA>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AUXCAPS\style{-B}  ( <AUXCAPSW>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_ACTIVATE\style{-B}  (20000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_BLEND\style{-B}  (80000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_CENTER\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_HIDE\style{-B}  (10000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_HOR_NEGATIVE\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_HOR_POSITIVE\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_SLIDE\style{-B}  (40000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_VER_NEGATIVE\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AW_VER_POSITIVE\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKGROUND_BLUE\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKGROUND_GREEN\style{-B}  (20h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKGROUND_INTENSITY\style{-B}  (80h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKGROUND_RED\style{-B}  (40h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_ALTERNATE_DATA\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_DATA\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_EA_DATA\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_INVALID\style{-B}  (00000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_LINK\style{-B}  (5h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_OBJECT_ID\style{-B}  (00000007h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_PROPERTY_DATA\style{-B}  (00000006h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_REPARSE_DATA\style{-B}  (00000008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_SECURITY_DATA\style{-B}  (3h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_SPARSE_BLOCK\style{-B}  (00000009h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BACKUP_TXFS_DATA\style{-B}  (0000000ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BALTIC_CHARSET\style{-B}  (186)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BANDINFO\style{-B}  (24)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BASE_PROTOCOL\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_DISCHARGE_FLAGS_ENABLE\style{-B}  (80000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_DISCHARGE_FLAGS_EVENTCODE_MASK\style{-B}  (00000007h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_FLAG_CHARGING\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_FLAG_CRITICAL\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_FLAG_HIGH\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_FLAG_LOW\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_FLAG_NO_BATTERY\style{-B}  (80h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_FLAG_UNKNOWN\style{-B}  (0FFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_LIFE_UNKNOWN\style{-B}  (0FFFFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BATTERY_PERCENTAGE_UNKNOWN\style{-B}  (0FFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_075\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_110\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_115200\style{-B}  (20000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_1200\style{-B}  (40h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_128K\style{-B}  (10000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_134_5\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_14400\style{-B}  (1000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_150\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_1800\style{-B}  (80h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_19200\style{-B}  (2000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_2400\style{-B}  (100h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_300\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_38400\style{-B}  (4000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_4800\style{-B}  (200h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_56K\style{-B}  (8000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_57600\style{-B}  (40000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_600\style{-B}  (20h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_7200\style{-B}  (400h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_9600\style{-B}  (800h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BAUD_USER\style{-B}  (10000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCCL_NOGLYPH\style{-B}  (HIMAGELIST  -1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_FIRST\style{-B}  (1600h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_GETIDEALSIZE\style{-B}  ((BCM_FIRST + 0001h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_GETIMAGELIST\style{-B}  ((BCM_FIRST + 0003h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_GETNOTE\style{-B}  (BCM_FIRST + 000Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_GETNOTELENGTH\style{-B}  (BCM_FIRST + 000Bh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_GETSPLITINFO\style{-B}  (BCM_FIRST + 0008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_GETTEXTMARGIN\style{-B}  ((BCM_FIRST + 0005h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_SETDROPDOWNSTATE\style{-B}  (BCM_FIRST + 0006h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_SETIMAGELIST\style{-B}  ((BCM_FIRST + 0002h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_SETNOTE\style{-B}  (BCM_FIRST + 0009h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_SETSHIELD\style{-B}  (BCM_FIRST + 000Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_SETSPLITINFO\style{-B}  (BCM_FIRST + 0007h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCM_SETTEXTMARGIN\style{-B}  ((BCM_FIRST + 0004h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCN_DROPDOWN\style{-B}  (BCN_FIRST + 0002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCN_FIRST\style{-B}  ((0-1250))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCN_HOTITEMCHANGE\style{-B}  ((BCN_FIRST + 0001h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCN_LAST\style{-B}  ((0-1350))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSIF_GLYPH\style{-B}  (0001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSIF_IMAGE\style{-B}  (0002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSIF_SIZE\style{-B}  (0008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSIF_STYLE\style{-B}  (0004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSS_ALIGNLEFT\style{-B}  (0004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSS_IMAGE\style{-B}  (0008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSS_NOSPLIT\style{-B}  (0001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BCSS_STRETCH\style{-B}  (0002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_INNER\style{-B}  (000Ch)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_OUTER\style{-B}  (0003h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_RAISED\style{-B}  (0005h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_RAISEDINNER\style{-B}  (0004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_RAISEDOUTER\style{-B}  (0001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_SUNKEN\style{-B}  (000Ah)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_SUNKENINNER\style{-B}  (0008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BDR_SUNKENOUTER\style{-B}  (0002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BEGIN_PATH\style{-B}  (4096)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BELOW_NORMAL_PRIORITY_CLASS\style{-B}  (00004000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_ADJUST\style{-B}  (2000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_BOTTOM\style{-B}  (0008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_BOTTOMLEFT\style{-B}  (BF_BOTTOM OR BF_LEFT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_BOTTOMRIGHT\style{-B}  (BF_BOTTOM OR BF_RIGHT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_DIAGONAL_ENDBOTTOMLEFT\style{-B}  (BF_DIAGONAL OR BF_BOTTOM OR BF_LEFT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_DIAGONAL_ENDBOTTOMRIGHT\style{-B}  (BF_DIAGONAL OR BF_BOTTOM OR BF_RIGHT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_DIAGONAL_ENDTOPLEFT\style{-B}  (BF_DIAGONAL OR BF_TOP OR BF_LEFT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_DIAGONAL_ENDTOPRIGHT\style{-B}  (BF_DIAGONAL OR BF_TOP OR BF_RIGHT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_DIAGONAL\style{-B}  (0010h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_FLAT\style{-B}  (4000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_LEFT\style{-B}  (0001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_MIDDLE\style{-B}  (0800h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_MONO\style{-B}  (8000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_RECT\style{-B}  (BF_LEFT OR BF_TOP OR BF_RIGHT OR BF_BOTTOM)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_RIGHT\style{-B}  (0004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_SOFT\style{-B}  (1000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_TOP\style{-B}  (0002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_TOPLEFT\style{-B}  (BF_TOP OR BF_LEFT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BF_TOPRIGHT\style{-B}  (BF_TOP OR BF_RIGHT)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSELECTION\style{-B}  (BFFM_SETSELECTIONA)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSELECTION\style{-B}  (BFFM_SETSELECTIONW)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSELECTIONA\style{-B}  ( WM_USER + 102)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSELECTIONW\style{-B}  ((WM_USER + 103))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSTATUSTEXT\style{-B}  (BFFM_SETSTATUSTEXTA)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSTATUSTEXT\style{-B}  (BFFM_SETSTATUSTEXTW)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSTATUSTEXTA\style{-B}  ( WM_USER + 100)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BFFM_SETSTATUSTEXTW\style{-B}  ((WM_USER + 104))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BI_BITFIELDS\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BI_JPEG\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BI_PNG\style{-B}  (5)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BI_RGB\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BI_RLE4\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BI_RLE8\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BIGENDIAN\style{-B}  (0000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BIND_ALL_IMAGES\style{-B}  (000000004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BIND_CACHE_IMPORT_DLLS\style{-B}  (000000008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BIND_NO_BOUND_IMPORTS\style{-B}  (000000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BIND_NO_UPDATE\style{-B}  (000000002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BIND_REPORT_64BIT_VA\style{-B}  (00000010h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BITSPIXEL\style{-B}  (12)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BKMODE_LAST\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BLACK_BRUSH\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}BLACK_PEN\style{-B}  (7)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}Black\style{-B}  (000000h)
